(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (20, 7)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (12, 7)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 10)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (21, 7)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (13, 7)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (11, 9)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 11)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)
(21, 7)



Frontier: (22, 7)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(16, 5)
(7, 5)
(21, 7)



Frontier: (14, 7)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(16, 5)
(7, 5)
(21, 7)



Frontier: (12, 9)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(16, 5)
(7, 5)
(21, 7)



Frontier: (9, 12)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(22, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(16, 5)
(7, 5)
(21, 7)



Frontier: (23, 7)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(14, 7)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(22, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(16, 5)
(7, 5)
(21, 7)



Frontier: (15, 7)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(14, 7)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(12, 9)
(22, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(16, 5)
(7, 5)
(21, 7)



Frontier: (13, 9)


(12, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(14, 7)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(12, 9)
(22, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(9, 12)
(16, 5)
(7, 5)
(21, 7)



Frontier: (9, 13)


(12, 7)
(23, 7)
(4, 3)
(3, 1)
(3, 7)
(4, 9)
(14, 7)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(20, 7)
(12, 9)
(22, 7)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(11, 7)
(9, 10)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(13, 7)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(9, 9)
(2, 9)
(1, 7)
(11, 9)
(9, 12)
(16, 5)
(7, 5)
(21, 7)



Frontier: (23, 8)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(2, 9)
(21, 7)



Frontier: (16, 7)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(2, 9)
(21, 7)



Frontier: (14, 9)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(2, 9)
(21, 7)



Frontier: (10, 13)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(2, 9)
(21, 7)



Frontier: (23, 9)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(2, 9)
(21, 7)



Frontier: (17, 7)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(2, 9)
(21, 7)



Frontier: (15, 9)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(2, 9)
(21, 7)



Frontier: (11, 13)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(2, 9)
(21, 7)



Frontier: (24, 9)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(2, 9)
(21, 7)



Frontier: (17, 8)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(2, 9)
(21, 7)



Frontier: (15, 10)


(4, 9)
(5, 1)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(22, 7)
(3, 3)
(5, 9)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(16, 5)
(3, 7)
(14, 7)
